2082,15:23:21,0,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,148,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,149,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,150,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,151,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,152,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,153,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,154,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,155,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,156,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,157,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,158,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,159,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,160,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,161,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,162,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,163,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,164,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,165,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,166,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,167,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,168,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,169,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,170,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,171,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,172,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,173,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,1,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,2,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,3,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,4,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
T2082,15:23:21,0,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,1,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,2,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,3,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,4,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,5,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,6,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,7,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,8,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,9,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,10,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,11,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,12,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,13,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,14,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,15,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,16,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,17,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,18,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,19,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,20,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,21,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,22,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,23,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,24,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,25,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,26,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,27,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,28,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,29,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,30,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,31,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,32,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,33,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,34,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,35,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,36,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,37,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,38,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,39,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,40,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,41,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,42,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,43,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,44,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,45,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,46,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,47,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,48,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,49,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,50,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,51,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,52,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,53,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,54,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,55,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,56,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,57,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,58,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,59,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,60,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,61,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,62,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,63,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,64,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,65,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,66,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,67,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,68,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,69,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,70,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,71,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,72,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,73,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,74,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,75,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,76,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,77,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,78,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,79,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,80,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,81,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,82,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,83,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,84,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,85,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,86,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,87,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,88,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,89,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,90,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,91,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,92,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,93,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,94,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,95,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,96,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,97,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,98,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,99,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,100,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,101,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,102,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,103,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,104,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,105,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,106,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,107,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,108,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,109,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,110,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,111,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,112,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,113,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,114,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,115,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,116,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,117,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,118,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,119,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,120,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,121,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,122,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,123,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,124,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,125,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,126,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,127,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,128,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,129,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,130,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,131,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,132,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,133,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,134,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,135,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,136,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,137,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,138,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,139,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,140,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,141,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,142,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,143,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,144,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,145,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,146,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,147,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,148,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,149,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,150,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,151,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,152,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,153,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,154,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,155,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,156,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,157,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,158,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,159,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,160,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,161,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,162,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,163,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,164,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,165,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,166,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,167,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,168,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,169,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,170,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,171,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,172,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,173,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,174,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,175,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,176,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,177,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,178,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,179,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,180,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,181,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,182,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,183,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,184,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,185,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,186,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,187,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,188,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,189,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,190,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,191,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,192,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,193,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,194,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,195,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,196,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,197,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,198,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,199,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,200,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,201,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,202,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,203,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,204,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,205,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,206,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,207,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,208,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,209,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,210,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,211,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,212,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,213,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,214,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,215,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,216,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,217,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,218,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,219,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,220,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,221,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,222,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,223,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,224,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,225,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
2082,15:23:21,226,F,DESCENT,765,15,N,C,32,7.2,97,1.0,-0.6,0.4
